doi,num_authors,num_pages,year,categories
10.25949/zdaw-rx65,21,141,2020,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.3847/1538-3881/ac205c,6,21,2020,"['astro-ph.GA', 'astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/1538-3881/abf930,57,2,2021,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/1538-4357/ac3fbb,7,16,2021,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1088/1538-3873/ac5b89,7,16,2022,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1051/0004-6361/202243161,21,10,2022,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/2041-8213/ac8c2b,2,10,2022,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.1088/1674-4527/ac77e4,22,39,2022,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/202244193,2,11,2022,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.1051/0004-6361/202243782,450,60,2022,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.1051/0004-6361/202243800,448,35,2022,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.1093/mnras/stac2928,8,16,2022,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.1051/0004-6361/202244207,8,12,2022,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/1538-4365/ac98fd,8,14,2022,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/202142970,2,15,2022,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1140/epjp/s13360-022-03377-0,4,17,2022,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.18716/kups/64624,1,5,2022,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1093/mnras/stad319,2,20,2023,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/202243514,5,17,2023,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.3847/1538-3881/acc526,4,14,2023,"['astro-ph.GA', 'astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1093/mnras/stad2655,2,14,2023,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.1093/mnras/stab3108,3,8,2023,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.1093/mnras/stad1899,3,10,2023,"['astro-ph.GA', 'astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/1538-4357/acf31e,8,12,2023,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.3847/1538-3881/ad05c1 10.3847/1538-3881/ad5e7c,1,14,2023,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR', '85A99']"
10.1051/0004-6361/202347767,6,15,2024,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.12688/openreseurope.17450.1,41,27,2024,"['astro-ph.GA', 'astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/1538-4357/ad8b26,7,28,2024,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.1088/1538-3873/ad70d7,5,18,2024,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/1538-4357/ad779f,2,12,2024,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.3847/1538-4357/ad88f5,5,15,2024,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.33232/001c.125461,7,22,2024,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.1038/s41550-024-02393-7,10,19,2024,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.1007/978-94-007-5606-9_7,1,82,2012,"['astro-ph.EP', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
10.1088/0004-637X/776/1/48,2,15,2013,"['astro-ph.EP', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
10.1051/0004-6361/201424109,9,14,2014,"['astro-ph.SR', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.HE']"
10.1051/0004-6361/201424110,5,24,2014,"['astro-ph.SR', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.HE']"
10.1051/0004-6361/201424111,4,18,2014,"['astro-ph.SR', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.HE']"
10.1017/pasa.2018.43,16,23,2018,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.SR']"
10.1051/0004-6361/201118197,3,5,2011,"['astro-ph.SR', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.IM']"
10.1093/mnras/stz2042,1,16,2019,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
10.1093/mnras/stac262,1,12,2022,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.HE', 'astro-ph.IM', 'astro-ph.SR', '85A05']"
10.1093/mnras/stt764,3,23,2013,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR', '85-04, 85-08, 62-04', 'J.2; G.3; G.4; I.6.8']"
10.1093/mnras/stt1776,2,8,2013,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
10.1086/675262,16,29,2014,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
10.1093/mnras/sty3089,2,9,2018,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.HE', 'astro-ph.IM', 'astro-ph.SR']"
10.1093/mnras/stac645,7,19,2022,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.HE', 'astro-ph.IM', 'astro-ph.SR', '85A05']"
10.1007/s10686-022-09880-7,299,48,2022,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
10.1093/mnras/sty674,9,18,2018,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.HE', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/2041-8213/ac1c0c,4,11,2021,"['astro-ph.HE', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR', '85A05']"
10.1093/mnras/stac3489,21,26,2022,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.HE', 'astro-ph.IM', 'astro-ph.SR']"
10.1007/s11433-023-2149-y,54,52,2023,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.HE', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/202449786,26,28,2025,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
10.1038/ncomms15003,6,35,2017,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA']"
10.1093/mnras/stz2662,1,9,2019,"['astro-ph.EP', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.IM']"
10.1093/mnras/stz884,1,8,2019,"['astro-ph.EP', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.IM']"
10.61977/ati2024008,31,28,2024,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA']"
10.1051/0004-6361/202140667,5,35,2021,"['astro-ph.GA', 'astro-ph.EP', 'astro-ph.HE', 'astro-ph.SR']"
10.1111/j.1365-2966.2012.21444.x,3,20,2012,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
10.1088/0004-637X/782/2/60,2,13,2014,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.HE']"
10.1093/mnras/staa2778,5,7,2020,"['astro-ph.GA', 'astro-ph.EP', 'astro-ph.HE', 'astro-ph.SR']"
10.1093/mnras/stac2154,1,19,2022,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.HE']"
10.3847/2041-8213/ad7e1a,3,7,2024,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.HE']"
10.1051/0004-6361/201630241,7,15,2017,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.HE']"
10.1093/mnras/stz3413,6,15,2019,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.HE']"
10.1093/mnras/stz3601,2,7,2019,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.HE']"
10.1016/j.newast.2020.101493,2,20,2020,"['astro-ph.HE', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.3847/1538-4357/acd1e0,4,17,2023,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.HE']"
10.1093/mnras/stad1988,2,20,2023,"['astro-ph.GA', 'astro-ph.EP', 'astro-ph.HE', 'astro-ph.SR']"
10.1051/0004-6361/202347532,3,30,2023,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.HE']"
10.1093/mnrasl/slad183,3,6,2023,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
10.1093/mnras/stv125,7,12,2015,"['astro-ph.HE', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/1538-3881/abd5c1,26,39,2020,"['astro-ph.IM', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
10.3847/1538-4365/ac2fa1,10,79,2021,"['astro-ph.GA', 'astro-ph.HE', 'astro-ph.IM', 'astro-ph.SR']"
10.1088/0004-637X/708/2/1760,5,39,2009,"['astro-ph.SR', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.IM']"
10.1093/mnras/stv333,4,7,2015,"['astro-ph.HE', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/201425196,87,38,2015,"['astro-ph.HE', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/0004-637X/817/2/139,2,32,2016,"['astro-ph.HE', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/0004-637X/818/2/105,13,26,2016,"['astro-ph.HE', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.1007/s00159-018-0107-z,3,50,2018,"['astro-ph.SR', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.IM']"
10.1093/mnras/stz440,2,15,2019,"['astro-ph.GA', 'astro-ph.HE', 'astro-ph.IM', 'astro-ph.SR', '85A05']"
10.1088/1538-3873/ab6069,27,35,2019,"['astro-ph.IM', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
10.3847/25c2cfeb.13af6a03,3,21,2020,"['astro-ph.IM', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
10.1093/mnras/stz628,4,20,2019,"['astro-ph.GA', 'astro-ph.HE', 'astro-ph.IM', 'astro-ph.SR']"
10.1088/1538-3873/ab99cd,12,19,2020,"['astro-ph.IM', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
10.1051/0004-6361/202141449,4,15,2022,"['astro-ph.SR', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.IM']"
10.1093/mnras/stac1065,8,13,2022,"['astro-ph.IM', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
10.1088/1538-3873/ac81ed,17,12,2022,"['astro-ph.IM', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
10.1088/1538-3873/ac9642,49,20,2022,"['astro-ph.IM', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
10.1007/s12036-023-09926-y,4,10,2022,"['astro-ph.IM', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
10.1051/0004-6361/202245271,5,9,2022,"['astro-ph.HE', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.1093/mnras/stad2024,4,12,2023,"['astro-ph.HE', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR', '85A05']"
10.1007/s11433-023-2197-5,63,48,2023,"['astro-ph.IM', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
10.3847/2041-8213/ad9b26,10,8,2025,"['astro-ph.GA', 'astro-ph.HE', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/201015141,8,22,2010,"['astro-ph.HE', 'astro-ph.CO', 'astro-ph.IM', 'astro-ph.SR']"
10.23919/URSIGASS.2017.8105318,14,4,2017,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.HE', 'astro-ph.SR']"
10.3847/1538-4357/aaa9b7,2,9,2018,"['astro-ph.HE', 'astro-ph.CO', 'astro-ph.IM', 'astro-ph.SR']"
10.1089/ast.2018.1895,5,13,2018,"['astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.HE']"
10.1117/12.926239,85,15,2012,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE']"
10.1051/0004-6361/201526832,5,12,2015,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.HE', 'astro-ph.IM']"
10.1088/1475-7516/2016/05/038,10,23,2016,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE']"
10.1088/1475-7516/2018/03/034,2,7,2018,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.HE', 'astro-ph.IM']"
10.1093/mnras/stz2033,5,22,2019,"['astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.IM']"
10.1088/1475-7516/2022/09/035,17,32,2022,"['astro-ph.HE', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.IM']"
10.1093/mnras/stad302,12,30,2023,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE']"
10.1146/annurev-astro-082708-101816,2,51,2010,"['astro-ph.HE', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.IM']"
10.1088/0004-637X/758/2/103,3,11,2012,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.HE', 'astro-ph.IM']"
10.1093/mnras/stw2941,5,31,2016,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.HE', 'astro-ph.IM']"
10.1117/12.2232432,91,41,2016,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE']"
10.1088/1361-6633/acd2ea,3,55,2023,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE']"
10.1007/s10509-010-0438-3,10,47,2010,"['astro-ph.HE', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.IM']"
10.1051/0004-6361/201833559,107,22,2018,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.HE', 'astro-ph.IM']"
10.1016/j.ascom.2019.04.001,5,11,2019,"['astro-ph.HE', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.IM']"
10.3847/1538-3881/ac460a,2,21,2022,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE']"
10.1051/0004-6361/202142484,106,29,2022,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.HE', 'astro-ph.IM']"
10.1038/s41550-024-02303-x,3,13,2024,"['astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.IM']"
10.3847/1538-3881/ab8192,3,21,2020,"['astro-ph.EP', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.SR']"
10.1093/mnras/stt1115,5,12,2013,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.SR']"
10.1016/j.icarus.2012.11.018,1,27,2011,"['astro-ph.SR', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA']"
10.1051/0004-6361/201118646,20,21,2012,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.IM', 'astro-ph.SR']"
10.1007/s11214-017-0395-z,6,59,2017,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.IM', 'astro-ph.SR']"
10.1017/S1743921317002496,8,8,2017,"['astro-ph.SR', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.IM']"
10.1088/1742-6596/1225/1/012019,1,8,2019,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.SR']"
10.3847/1538-4357/ab5186,2,25,2019,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.IM', 'astro-ph.SR']"
10.1017/pas.2013.009,61,32,2013,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.SR']"
10.3847/1538-4365/ac00b3,135,29,2021,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.SR']"
10.1093/mnras/stad557,215,41,2023,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.SR']"
10.1088/0067-0049/186/2/308,5,56,2009,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.SR']"
10.1007/978-94-007-5612-0_3,2,34,2011,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.IM', 'astro-ph.SR']"
10.1111/j.1365-2966.2011.19054.x,33,27,2011,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.SR']"
10.1086/674875,2,20,2014,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.SR']"
10.1016/j.jcp.2016.06.053,3,23,2016,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.SR']"
10.1093/mnras/stx727,19,15,2017,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/1538-4357/aa71aa,4,20,2017,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/1538-4365/aae9f0,202,30,2019,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.SR']"
10.1093/pasj/psz103,65,26,2019,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.SR']"
10.1093/mnras/stab1835,28,27,2021,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.IM', 'astro-ph.SR']"
10.1093/mnras/stac2748,7,15,2022,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/1538-4357/ad642c,6,17,2024,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.IM', 'astro-ph.SR']"
10.1093/pasj/psw053,6,22,2016,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR', 'physics.comp-ph']"
10.1088/1538-3873/ab3e18,1,26,2019,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR', 'physics.soc-ph']"
10.5802/crphys.204,1,28,2024,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.HE', 'astro-ph.IM', 'physics.plasm-ph']"
10.1007/JHEP10(2022)186,2,34,2022,"['hep-ph', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.HE', 'astro-ph.IM']"
10.3847/1538-3881/ad779a,6,15,2024,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.HE', 'physics.ins-det']"
10.1088/0004-637X/801/2/120,5,7,2015,"['astro-ph.GA', 'astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR', 'physics.chem-ph']"
10.1093/mnras/stab1296,3,7,2021,"['physics.comp-ph', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.1017/S147355042100032X,1,17,2021,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR', 'physics.pop-ph']"
10.1038/s41550-022-01671-6,3,21,2022,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR', 'cs.LG']"
10.1093/mnras/stac2232,3,16,2022,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR', 'physics.ao-ph']"
10.1103/PhysRevD.105.044012,2,28,2021,"['gr-qc', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.1093/mnras/stac2130,2,12,2022,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR', 'gr-qc']"
10.3847/1538-4357/ac7724,3,23,2022,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR', 'physics.optics']"
10.1051/0004-6361/202243972,8,11,2022,"['astro-ph.GA', 'astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR', 'gr-qc']"
10.3847/1538-4357/acaf4f,2,26,2022,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR', 'gr-qc']"
10.3847/1538-4357/acd698,4,15,2023,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR', 'physics.comp-ph']"
10.1051/0004-6361/202347354,1,7,2023,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR', 'stat.ML']"
10.1093/mnras/staa106,4,15,2020,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.SR', 'stat.AP']"
10.1093/mnras/staa110,4,15,2020,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.SR', 'stat.AP']"
10.1093/mnras/stae922,27,43,2024,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'cs.DC']"
10.1093/mnras/stv2180,2,35,2015,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR', 'physics.flu-dyn']"
10.3847/1538-4357/accf90,2,16,2023,"['astro-ph.SR', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.IM', 'gr-qc']"
10.1093/mnras/stu1378,23,17,2014,"['astro-ph.HE', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.SR']"
10.1051/0004-6361/201628765,10,18,2016,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.HE', 'astro-ph.SR']"
10.1088/1475-7516/2017/08/015,4,37,2017,"['astro-ph.HE', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.SR']"
10.3847/1538-4357/ab9b78,8,11,2021,"['astro-ph.HE', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.SR']"
10.1051/0004-6361/202243605,7,27,2022,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.HE', 'astro-ph.SR']"
10.1093/mnrasl/slac149,4,7,2022,"['astro-ph.HE', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.SR']"
10.1093/mnras/stac2384,4,21,2022,"['astro-ph.HE', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.SR']"
10.1111/j.1365-2966.2009.15990.x,5,16,2009,"['astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
10.1051/0004-6361/201116614,6,11,2011,"['astro-ph.SR', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE']"
10.1111/j.1365-2966.2012.20593.x,3,16,2012,"['astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
10.1088/2041-8205/751/2/L34,2,13,2012,"['astro-ph.SR', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE']"
10.1093/mnras/stt017,6,17,2013,"['astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
10.1051/0004-6361/201118666,6,10,2012,"['astro-ph.SR', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE']"
10.1017/S1743921314004657,28,29,2013,"['astro-ph.SR', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE']"
10.1007/978-3-319-09596-7,1,8,2014,"['astro-ph.SR', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE']"
10.1088/2041-8205/793/2/L22,10,6,2014,"['astro-ph.SR', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE']"
10.1093/mnras/stv789,1,16,2015,"['astro-ph.HE', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.SR']"
10.3847/0004-637X/823/2/147,17,13,2016,"['astro-ph.SR', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE']"
10.1093/mnras/stac1100,5,19,2021,"['astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
10.3847/1538-4357/ac415e,3,15,2021,"['astro-ph.HE', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.SR']"
10.3847/2041-8213/adb151,4,12,2025,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.HE', 'astro-ph.SR']"
10.1111/j.1365-2966.2012.20578.x,3,34,2012,"['astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
10.1038/nature10529,3,14,2011,"['astro-ph.SR', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE']"
10.1007/s10509-011-0636-7,1,6,2011,"['astro-ph.SR', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE']"
10.1111/j.1365-2966.2012.20984.x,4,20,2012,"['astro-ph.SR', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE']"
10.1017/S1743921312012641,1,5,2012,"['astro-ph.SR', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE']"
